唯一标识,所在区域,景点名称,评论数量,评分,是否为广告内容,是否被推荐,城市名称,图片,与市中心的距离,标签,详情页链接,市场票价,优惠价格,优惠描述,实际票价,价格类型,价格类型描述,是否免费,经度,纬度,热度评分,省份
130847455,上海博物馆(东馆),新国际博览中心/世博园,189,4.8,False,False,上海,https://dimg04.c-ctrip.com/images/0100o12000iktxih9B837.jpg,距市中心6.3km,博物馆&展馆|美术馆&艺术馆,https://you.ctrip.com/sight/shanghai2/5717748.html?scene=online,,,,免费,4.0,免费,True,31.226244,121.545263,6.5,上海
56140154,上海《不眠之夜》,静安寺/南京西路,256,4.6,False,False,上海,https://dimg04.c-ctrip.com/images/100l10000000oseml5D7C.jpg,距市中心1.7km,演出|现场演出,https://you.ctrip.com/sight/shanghai2/4976341.html?scene=online,0.0,0.0,已减,560.0,2.0,门票,False,31.23642,121.462204,6.6,上海
18054301,都市观光巴士,陆家嘴,1845,4.3,False,False,上海,https://dimg04.c-ctrip.com/images/1lo5612000fmjjzz932B4.jpg,距市中心2.8km,夜游观景|巴士观光,https://you.ctrip.com/sight/shanghai2/1488031.html?scene=online,60.0,0.0,已减,57.0,2.0,门票,False,31.244773,121.507435,6.5,上海
22879410,上海四行仓库抗战纪念馆,上海火车站地区,395,0.0,False,False,上海,https://dimg04.c-ctrip.com/images/0100e12000m82vq1t77CB.jpg,距市中心1.1km,博物馆&展馆,https://you.ctrip.com/sight/shanghai2/1726870.html?scene=online,,,,免费,4.0,免费,True,31.246241,121.477447,6.5,上海
148852246,上海游船观光,外滩核心区,652,4.4,False,False,上海,https://dimg04.c-ctrip.com/images/0106912000815n5vl934C.jpg,中国,,https://you.ctrip.com/sight/shanghai2/0.html?poiId=148852246,,,,免费,5.0,,False,31.243444,121.497224,6.4,上海
149936113,上海赏梅花,佘山/松江大学城,3,4.7,False,False,上海,https://dimg04.c-ctrip.com/images/0102n12000igv7ha67291.jpg,中国,,https://you.ctrip.com/sight/shanghai2/0.html?poiId=149936113,,,,免费,5.0,,False,31.081656,121.189029,6.4,上海
91770,上海汽车博物馆,嘉定新城,6121,4.7,False,False,上海,https://dimg04.c-ctrip.com/images/100h0q000000gcq3r672F.jpg,距市中心29.4km,展馆展览|遛娃宝藏地,https://you.ctrip.com/sight/shanghai2/110254.html?scene=online,60.0,0.0,已减,55.0,2.0,门票,False,31.284654,121.176829,6.3,上海
31677117,黄浦江游览（东方明珠码头）,陆家嘴,714,4.3,False,False,上海,https://dimg04.c-ctrip.com/images/1lo1t12000mca43kdBDA7.jpg,距市中心2.5km,夜游观景|乘船游览,https://you.ctrip.com/sight/shanghai2/2044897.html?scene=online,160.0,0.0,已减,95.0,2.0,门票,False,31.246281,121.503539,6.3,上海
80269,上海老街,豫园地区,1549,4.8,False,False,上海,https://dimg04.c-ctrip.com/images/0100412000nuu1j2rA38E.jpg,距市中心1.6km,城市漫步|夜游观景,https://you.ctrip.com/sight/shanghai2/18318.html?scene=online,,,,免费,4.0,免费,True,31.23022,121.495438,6.3,上海
75618,静安寺,静安寺/南京西路,1591,4.6,False,False,上海,https://dimg04.c-ctrip.com/images/100n0m000000dirgzFDD7.jpg,距市中心2.8km,历史建筑|夜游观景,https://you.ctrip.com/sight/shanghai2/744.html?scene=online,,,,免费,5.0,,False,31.22985,121.451754,6.3,上海
10758168,浦江游览,外滩核心区,1300,4.5,False,False,上海,https://dimg04.c-ctrip.com/images/0104f12000lymyy1t7FDF.jpg,距市中心1.8km,夜游观景|乘船游览,https://you.ctrip.com/sight/shanghai2/11160.html?scene=online,100.0,0.0,已减,89.0,2.0,门票,False,31.238673,121.499417,6.3,上海
80268,中华艺术宫,新国际博览中心/世博园,1285,4.6,False,False,上海,https://dimg04.c-ctrip.com/images/fd/tg/g1/M08/C8/F7/CghzflWww1GATHPPABnveZ3DOw0100.jpg,距市中心5.5km,博物馆&展馆|夜游观景,https://you.ctrip.com/sight/shanghai2/18317.html?scene=online,,,,免费,4.0,免费,True,31.190005,121.501315,6.2,上海
80261,上海科技馆,新国际博览中心/世博园,40367,4.7,False,False,上海,https://dimg04.c-ctrip.com/images/0103b12000lkrnxjv140B.jpg,距市中心6.6km,展馆展览|遛娃宝藏地,https://you.ctrip.com/sight/shanghai2/18308.html?scene=online,45.0,,,免费,3.0,门市价,False,31.224356,121.547823,6.0,上海
91002,人民广场,人民广场地区,10514,4.7,False,False,上海,https://dimg04.c-ctrip.com/images/0101h12000lgpwod0FA7E.jpg,距市中心213m,遛娃宝藏地|地标观景,https://you.ctrip.com/sight/shanghai2/107864.html?scene=online,,,,免费,4.0,免费,True,31.234736,121.481492,6.2,上海
143192731,疯狂动物城,迪士尼度假区,84,4.7,False,False,上海,https://dimg04.c-ctrip.com/images/1lo6312000dmg35udA7C8.png,距市中心20.0km,游乐场|主题乐园&游乐场,https://you.ctrip.com/sight/shanghai2/143192731.html?scene=online,,,,免费,5.0,,False,31.152566,121.665835,6.2,上海
90595,中国航海博物馆,滴水湖临港地区,6055,4.8,False,False,上海,https://dimg04.c-ctrip.com/images/0103x12000iivrxrz54EF.jpg,距市中心56.5km,展馆展览|遛娃宝藏地,https://you.ctrip.com/sight/shanghai2/107382.html?scene=online,30.0,0.0,已减,27.0,2.0,门票,False,30.902522,121.926133,6.2,上海
25073031,上海乐高探索中心,长风公园地区,2967,4.4,False,False,上海,https://dimg04.c-ctrip.com/images/0101s120008ptxurqFC6C.jpg,距市中心7.5km,遛娃宝藏地|儿童乐园,https://you.ctrip.com/sight/shanghai2/1838224.html?scene=online,215.0,0.0,已减,215.0,2.0,门票,False,31.228928,121.401968,6.1,上海
153974433,上海 · 何浩楠2026《HE》演唱会演唱会终章 · HAPPY ENDING,新国际博览中心/世博园,0,0.0,False,False,上海,https://dimg04.c-ctrip.com/images/0102m12000cf2pt8q3A2C.png,距市中心5.0km,演唱会,https://you.ctrip.com/sight/shanghai2/153974433.html?scene=online,,,,免费,5.0,,False,31.19446,121.499982,6.1,上海
75614,金茂大厦,陆家嘴,7579,4.8,False,False,上海,https://dimg04.c-ctrip.com/images/010691200083ix667DB18.jpg,距市中心3.1km,地标观景|夜游观景,https://you.ctrip.com/sight/shanghai2/739.html?scene=online,,,,免费,4.0,免费,True,31.240944,121.512267,6.0,上海
150005760,TASTE OF CHINA 味 沉浸式餐厅,,148,4.8,False,False,上海,https://dimg04.c-ctrip.com/images/1lo2e12000qgdu20b7BC1.jpg,距市中心1.3km,夜游观景,https://you.ctrip.com/sight/shanghai2/150005760.html?scene=online,788.0,0.0,已减,788.0,2.0,门票,False,31.241001,121.492514,6.0,上海
